name,venue_type,phone,email,website,facebook,instagram,line,address,city,province,note,source
Irish Clock,bar,+66 42 247 450,[email],https://irishclockudon.com/,https://www.facebook.com/p/Irish-Clock-100063708183515/,,,"19/5-6 Sampantamitr Road, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
The Red Lion,bar,,,,https://www.facebook.com/p/Redlion-UdonThani-100063594729484/,,,"Tambon Mak Khaeng, Mueang Udon Thani District, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Major Cineplex CentralPlaza Udonthani,bar,+66 2 515 5555,,https://www.majorcineplex.com,https://www.facebook.com/MajorcineplexUdonthani/,,,"277/3 Prajaksinlapakom Rd, CentralPlaza Udonthani 5th Fl, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Full Throttle Bar & Grill,bar,+66 82 950 1438,[email],,https://www.facebook.com/profile.php?id=100057360583423,,,"44/2 Samphan Thamit Alley, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Nutty Park,bar,,,,,,,"Prajak Sillapakom Rd, Tambon Mak Khaeng, Mueang Udon Thani, 41000",Udon Thani,Udon Thani,bar complex (multiple venues),web-search 2026-05 (manual enrichment)
Vikings Corner Bar,bar,+66 90 185 8721,,,https://www.facebook.com/p/Vikings-Corner-Bar-100054203604232/,,,"Adunyadet Road (end of Soi Sampan), Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Nuchy Music Bar,bar,+66 62 293 6512,,,https://www.facebook.com/people/Nuchy-Music-Bar/100083083762979/,,,"Samphan Thamit Alley, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,PERMANENTLY CLOSED,web-search 2026-05 (manual enrichment)
Pegasus Bar,bar,+66 65 406 7014,[email],,https://www.facebook.com/p/Pegasus-bar-Udon-Thani-100076165359451/,,,"17/2 Samphan Thamit Alley, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Fun Bar,bar,+66 93 334 1171,,,https://www.facebook.com/FunBarUdon/,,,"Sampantamit Road, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Tinder Bar,bar,,,,https://www.facebook.com/Udontinderbar/,,,Udon Thani,Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Tipsy Music & Bar,bar,+66 64 557 4445,,,https://www.facebook.com/TipsymusicbarUD/,,,"22/3 Si Sattha Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,bonus find (not in worklist),web-search 2026-05 (manual enrichment)
Smile Bar - Udonthani,bar,+66 99 295 6351,,,https://www.facebook.com/p/Smile-Bar-Udonthani-100080447971458/,,,"187/7 Tambon Ban Lueam, Mueang Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Zur Pfalz,bar,,,,https://www.facebook.com/zurpfalz.udonthani.1,,,"4555 Samphan Thamit Alley, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,German restaurant/bar,web-search 2026-05 (manual enrichment)
Piddle K Pub,bar,,,,https://www.facebook.com/piddlekpub/,,,Udon Thani,Udon Thani,Udon Thani,sports pub (snooker),web-search 2026-05 (manual enrichment)
Blue Coral Bar,bar,,,,https://www.facebook.com/people/The-blue-coral-bar-udon/100063761825051/,,,Udon Thani,Udon Thani,Udon Thani,FB only,web-search 2026-05 (manual enrichment)
Meeting Point,bar,,,,https://www.facebook.com/themeetingpointudonthani/,,,"Soi Samphan Thamit (behind Central Plaza), Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Honey Bar 1,bar,+66 82 573 1016,,,https://www.facebook.com/people/Honey-bar-1-Udon-Thani/100088049898931/,,,"Samphan Thamit Road, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
B&C Bar,bar,,,,https://www.facebook.com/BCBarUdon/,,,Udon Thani,Udon Thani,Udon Thani,FB only,web-search 2026-05 (manual enrichment)
The Library,bar,,,,https://www.facebook.com/TheLibraryUdon/,,,"69/17 Watthananuwong Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,nightclub,web-search 2026-05 (manual enrichment)
Red Bar,bar,,,,https://www.facebook.com/people/Red-bar-udonthani/100054294289640/,,,"Samphan Thamit Alley, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Country Road,bar,,,,https://www.facebook.com/p/Country-BAR-100054547326638/,,,"North end of Soi Samphan Thamit (opp. Udon Star hotel), Udon Thani 41000",Udon Thani,Udon Thani,American-themed bar,web-search 2026-05 (manual enrichment)
SF Cinema City (Landmark Plaza Udonthani),show,+66 42 247 100,[email],https://www.sfcinemacity.com/,https://www.facebook.com/sfcinemaudonthani/,,,"4th Floor, Landmark Plaza, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
E.G.V Cinemas (Big C Udonthani),show,+66 86 630 2827,,,https://www.facebook.com/EgvBUD/,,,"415 M.3 Nittayo Rd, 3rd Fl Big C, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,,web-search 2026-05 (manual enrichment)
Tawandang Udon Thani,bar,+66 80 759 0055,,,https://www.facebook.com/p/100063650224562/,,,"Corner of Wattana Nuwong & Thikhananon Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,live-band nightclub (mor lam),web-search 2026-05 (manual enrichment)
UD Town,show,+66 42 932 999,,,https://www.facebook.com/UDTOWN/,,,"99/9 Thongyai Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,lifestyle mall / night market w/ live music,web-search 2026-05 (manual enrichment)
Rhythm & Bar Udon,bar,+66 92 475 1083,,,https://www.facebook.com/RhythmBarUdon/,,,Udon Thani,Udon Thani,Udon Thani,bonus find (not in worklist),web-search 2026-05 (manual enrichment)
FIX Club Udon,bar,+66 87 368 8625,,,https://www.instagram.com/fixclub.udon/,,,Udon Thani,Udon Thani,Udon Thani,bonus find; nightclub 21:00-03:00,web-search 2026-05 (manual enrichment)
Night Club Phoenix,bar,,,,,,,"28 Thanon Udondutsadi (Udonrayadej), Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,bonus find,web-search 2026-05 (manual enrichment)
The Lucky Bar Udon Thani,bar,+66 95 732 9680,,,https://www.facebook.com/LuckyBarUdonThani/,,,"25/2 Soi Samphan Thamit, Udon Thani 41000",Udon Thani,Udon Thani,bonus find,web-search 2026-05 (manual enrichment)
Liquid Bar,bar,,,,https://www.facebook.com/people/Liquid-9/100064877715916/,,,Udon Thani,Udon Thani,Udon Thani,Australian-inspired cafe/bar; FB only,web-search 2026-05 (manual enrichment)
Elite Udonthani,bar,,[email],,https://www.facebook.com/p/Elite-Udonthani-61573863040871/,,,"24 Charoen Hotel complex, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,live-band dance/nightclub,web-search 2026-05 (manual enrichment)
Fifty Fifty Bar,bar,,,,https://www.facebook.com/people/Fifty-Fifty-Bar/100083638817897/,,,Udon Thani,Udon Thani,Udon Thani,expansion; beer/pool/music,"web-search 2026-05 (manual enrichment, expansion)"
See Bar,bar,,,,https://www.facebook.com/SeeBarUdon/,,,Udon Thani,Udon Thani,Udon Thani,expansion; seafood/Isan + live music,"web-search 2026-05 (manual enrichment, expansion)"
Flower Bar,bar,+66 95 732 9680,,,https://www.facebook.com/FlowerBarUdonThani/,,,"Samphan Thamit Alley (Day & Night complex), Udon Thani 41000",Udon Thani,Udon Thani,expansion; co-located w/ Lucky Bar,"web-search 2026-05 (manual enrichment, expansion)"
The Sports Bar,bar,+66 92 861 1521,,https://thesportsbarudonthani.weebly.com/,https://www.facebook.com/Thesportsbarr/,,,"88/11 Soi Sampanthamit, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
DNA Udonthani,bar,,,,https://www.facebook.com/p/DNA-UDONTHANI-100064134551099/,,,Udon Thani,Udon Thani,Udon Thani,expansion; LINE: DNAPUB; variety pub,"web-search 2026-05 (manual enrichment, expansion)"
Little Havana,bar,+66 92 615 1275,[email],,https://www.facebook.com/havana.udon/,,,"Sampanthamit Rd (Day & Night complex), Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; beer garden/bistro,"web-search 2026-05 (manual enrichment, expansion)"
Tiffy Bar,bar,,,,https://www.facebook.com/p/Tiffy-Bar-100082965621109/,,,"37/7 Samphan Thamit Alley, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; opens 2pm,"web-search 2026-05 (manual enrichment, expansion)"
Sakura Bar Udon,bar,,,,https://www.facebook.com/sakurabarudon/,,,"Nutty Park, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
89 Upper Bar & Cafe,bar,+66 96 462 4593,[email],,https://www.facebook.com/Upper.udtown/,,,"Floor 2, Soi 5 UD Town, Thongyai Rd, Udon Thani 41000",Udon Thani,Udon Thani,expansion; bar/cafe/restaurant,"web-search 2026-05 (manual enrichment, expansion)"
The Beer Garden Udon Thani,bar,,,,https://www.facebook.com/beergardenudonthani/,,,"168/5 M.5 Tambon Nong Bua, Mueang Udon Thani 41000",Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
Ekkamai Udon Thani,bar,,,,https://www.facebook.com/akkamaiudonthani/,,,"Tambon Ban Lueam, Mueang Udon Thani 41000",Udon Thani,Udon Thani,expansion; live-music nightclub,"web-search 2026-05 (manual enrichment, expansion)"
Aussie Burger & Sports Bar,bar,,,,,,,"321 Soi Srisunthon, Nittayo Rd, Udon Thani 41000",Udon Thani,Udon Thani,expansion; sports bar,"web-search 2026-05 (manual enrichment, expansion)"
The Secret Bar (Playground),bar,,,,https://www.facebook.com/playground.udon/,,,"56 Tambon Mak Khaeng, Mueang Udon Thani 41000",Udon Thani,Udon Thani,expansion; music bar,"web-search 2026-05 (manual enrichment, expansion)"
Tune Model Pub & Karaoke,bar,+66 63 598 5729,,,https://www.facebook.com/tunekaraokeudon/,,,"Phon Phisai Rd, Udon Thani 41000",Udon Thani,Udon Thani,expansion; opens 9pm,"web-search 2026-05 (manual enrichment, expansion)"
The Cottage Sky Bar,bar,+66 82 662 6996,,,https://www.facebook.com/thecottageskybar/,,,"227/6 Udondusadee Soi 3, Udon Thani 41000",Udon Thani,Udon Thani,expansion; rooftop bar (Cottage Hotel),"web-search 2026-05 (manual enrichment, expansion)"
Wine Society Pub & Restaurant,bar,+66 81 662 7977,,,https://www.facebook.com/winesociety.ud,,,"2nd Fl, Soi 5 UD Town, Thong Yai Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; pub/restaurant,"web-search 2026-05 (manual enrichment, expansion)"
305 Bar & Restaurant,bar,,,https://305bar-udon.business.site/,https://www.facebook.com/305Bar/,,,"305, 17 Prajaksinlapakom Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; pub/bar,"web-search 2026-05 (manual enrichment, expansion)"
The Country Grill,bar,+66 88 956 0850,,https://thecountrygrill.business.site/,https://www.facebook.com/udoncountrygrill/,,,"37/18 Phachauthit Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; western/Thai grill bar,"web-search 2026-05 (manual enrichment, expansion)"
The ShaDow,bar,+66 87 860 2902,,,,,,"306/20-21 Prajak Sillapakom Rd, Udon Thani 41000",Udon Thani,Udon Thani,expansion; may be renamed T-Sood,"web-search 2026-05 (manual enrichment, expansion)"
Iconic Udonthani,bar,,,https://www.iconicudon.com/,https://www.facebook.com/Iconic.uth/,,,"588/22 M.1 Tambon Ban Lueam, Mueang Udon Thani 41000",Udon Thani,Udon Thani,expansion; nightclub,"web-search 2026-05 (manual enrichment, expansion)"
The White Box,bar,+66 93 424 4930,,,https://www.facebook.com/whiteboxudon/,,,"Nutty Park, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; restaurant/bar,"web-search 2026-05 (manual enrichment, expansion)"
U-Tube Bar & Restaurant,bar,+66 89 944 2200,,,https://www.facebook.com/utubebarandrestaurant/,,,"Tambon Ban Lueam, Udon Thani 41000",Udon Thani,Udon Thani,"expansion; live music, opens 5:30pm","web-search 2026-05 (manual enrichment, expansion)"
The Good Corner Restaurant and Bar,bar,+66 98 206 5125,,,https://www.facebook.com/steakpizza/,,,"Prajak Rd (entrance to Nutty Park), Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; restaurant/bar,"web-search 2026-05 (manual enrichment, expansion)"
9T Station Cafe & Bar,bar,+66 99 141 9198,[email],,https://www.facebook.com/9tstation/,,,"Near district office, Udon Thani 41000",Udon Thani,Udon Thani,expansion; cafe & bar,"web-search 2026-05 (manual enrichment, expansion)"
SAY Cafe & Bar,bar,+66 93 748 6749,[email],,https://www.facebook.com/p/SAY-Cafe-Bar-61559338967545/,,,Udon Thani 41000,Udon Thani,Udon Thani,expansion; cafe & bar,"web-search 2026-05 (manual enrichment, expansion)"
Three Lady Bar,bar,,,,https://www.facebook.com/p/Three-lady-bar-100078224563251/,,,"309 Soi Nutty Park, 16 Prajaksinlapakom Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; opens 2pm,"web-search 2026-05 (manual enrichment, expansion)"
BLACK To BLACK Bar,bar,,,,https://www.facebook.com/blacktoblackbar/,,,Udon Thani,Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
Sky Heaven Bar,bar,,,,https://www.facebook.com/p/Sky-Heaven-Bar-61574549982784/,,,Udon Thani,Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
69 Bar,bar,,,,https://www.facebook.com/profile.php?id=100063472805458,,,Udon Thani,Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
Chef's Table,bar,+66 92 251 0655,,,https://www.facebook.com/chefstableudon999,,,"689 Mill Place Posri Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; restaurant/bar,"web-search 2026-05 (manual enrichment, expansion)"
FLUID pub & bar,bar,+66 84 642 8239,,,https://www.facebook.com/fluidrestaurant/,,,"97/27 Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; opens 6pm,"web-search 2026-05 (manual enrichment, expansion)"
RooHipHop Bar Udon,bar,,,,https://www.facebook.com/roohiphopbarudon/,,,"79/7 Udondusadee Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; hiphop bar,"web-search 2026-05 (manual enrichment, expansion)"
Cool Bar Camp Udonthani,bar,,,,https://www.facebook.com/p/Cool-Bar-Camp-Udonthani-61585485896203/,,,Udon Thani 41000,Udon Thani,Udon Thani,expansion; corner bar,"web-search 2026-05 (manual enrichment, expansion)"
VT Namnueng,restaurant,+66 42 219 555,,http://vtnamnueng.net/,,,,"345/1-3 Phosri Rd (behind Wat Phothisomphon), Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,restaurant; famous Vietnamese,"web-search 2026-05 (manual enrichment, expansion)"
Rabiang Patchanee,restaurant,+66 42 241 515,,,https://www.facebook.com/rbrestaurant/,,,"53/1 Ban Non Rd (opp Watthana Hospital), Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,restaurant; Michelin Guide; mobile [phone],"web-search 2026-05 (manual enrichment, expansion)"
Good Everything,restaurant,+66 42 245 544,[email],,https://www.facebook.com/goodeverything.ud/,,,"43/2 Phoniyom Rd, Udon Thani 41000",Udon Thani,Udon Thani,restaurant; Thai/European,"web-search 2026-05 (manual enrichment, expansion)"
Sahayniyom Bar,bar,,,,https://www.facebook.com/sahayniyombar/,,,"41/45 Adunyadet Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion; 90s music + EPL,"web-search 2026-05 (manual enrichment, expansion)"
SIPS Bar,bar,,,,https://www.facebook.com/sipsbarudonthani/,,,Udon Thani 41000,Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
Oldboysbar,bar,,,,https://www.facebook.com/LoveOldboysbar/,,,Udon Thani 41000,Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
Udonsook Bar,bar,,,,https://www.facebook.com/udonsook/,,,"27/21 Soi Sampanthamit, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,expansion,"web-search 2026-05 (manual enrichment, expansion)"
The Good Days Cafe,lodging,+66 61 150 2223,[email],,https://www.facebook.com/gooddaysudon/,,,"306/23 Prajaksinlapakom Rd, Tambon Mak Khaeng, Udon Thani 41000",Udon Thani,Udon Thani,restaurant/cafe + guesthouse,"web-search 2026-05 (manual enrichment, expansion)"
SizzlerThai Udon,restaurant,+66 85 484 8810,,,https://www.facebook.com/SizzlerThai.Udon/,,,"CentralPlaza Udonthani, Prajaksinlapakom Rd, Udon Thani 41000",Udon Thani,Udon Thani,restaurant; steakhouse,"web-search 2026-05 (manual enrichment, expansion)"
Prime Steakhouse Udon,restaurant,,,,https://www.facebook.com/primesteakhouseudonthani/,,,Udon Thani 41000,Udon Thani,Udon Thani,restaurant; steakhouse,"web-search 2026-05 (manual enrichment, expansion)"
Mantra House,restaurant,,,,https://www.facebook.com/mantrahouse855/,,,Udon Thani 41000,Udon Thani,Udon Thani,restaurant,"web-search 2026-05 (manual enrichment, expansion)"
