src_id,src_id_alt,sources,name,name_thai,name_en,category_raw,subcategory,is_food,lat,lng,zipcode,address,phone,website,email,wongnai_categories,osm_subcategory,fb_ad_count,fb_check_status,fb_search_url,review_count,is_tourism,lead_raw,lead_quality,score_factors,detail_url
osm:3476223568,,osm,Pimsiri Hotel,,,hotel,hotel,False,17.3847109,104.7929093,,"22/55, ซอยพิมพ์ศิริ, เมือง, นครพนม, 48000",+66866642995,https://pantip.com/topic/32205412,[email],,hotel,,,,,1,8,6,+3 real website ; +2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,โรงแรมแลนด์มาร์ค นครพนม,โรงแรมแลนด์มาร์ค นครพนม,LANDMARK NAKHONPHANOM HOTEL,hotel,hotel,False,,,,"21, นิตโย, ตำบลในเมือง, อำเภอเมืองนครพนม, นครพนม",+66917403001,https://hotellandmarknakhonphanom.business.site/,,,hotel,,,,,1,7,5,+3 real website ; +2 tourism category ; +2 phone,
osm:[phone],,osm,La Casa,,,hostel,hostel,False,17.3944232,104.8043509,,"Ban Thakhek Khan, Thakhek, 12000",+8562096051688,,[email],,hostel,,,,,1,5,4,+2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,Bike&Bed,,Bike&Bed,hostel,hostel,False,17.3931191,104.8043549,,"355, Singapore Road, 12000",+856 20 91710957,,[email],,hostel,,,,,1,5,4,+2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,Mekong Heritage Hotel Nakhonphanom,,,hotel,hotel,False,17.376891,104.7937964,,"35/5, NakhonPhanom-TardPhanom Road, Nai Mueang Nakhon Phanom, Mueang NakhonPhanom, NakhonPhanom, 48000",042511189,,[email],,hotel,,,,,1,5,4,+2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,Bamboo Hostel,,,hostel,hostel,False,17.3995806,104.8022918,,,+856 20 58 382 226,https://www.facebook.com/profile.php?id=100087561529056&mibextid=ZbWKwL,[email],,hostel,,,,,1,5,4,+2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,Domea Thakhek | Urban Glamping,,,hotel,hotel,False,17.3950293,104.8059089,,"City Center, Thakhek, 12000",+8562092136626,https://www.facebook.com/profile.php?id=61570224267987,[email],,hotel,,,,,1,5,4,+2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,Pimsiri Hotel,,,hotel,hotel,False,17.3848127,104.7926458,,"22/55, ถนนชยางกูร, ในเมือง, เมือง, นครพนม, 48000",+66866642995,,[email],,hotel,,,,,1,5,4,+2 tourism category ; +2 phone ; +1 email,
osm:[phone],,osm,SIRI Regent Hotel,,,hotel,hotel,False,17.375076,104.7940386,,"37, ถนนเลี่ยงเมืองนครพนม, 48000",,https://web.facebook.com/siriregenthotel,,,hotel,,,,,1,5,4,+3 real website ; +2 tourism category,
osm:[phone],,osm,Hotel,โรงแรมพรเทพ,phone thep hotel,hotel,hotel,False,17.41095,104.8002,,,051212929,,,,hotel,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,HOTEL,,Dalaphone Hotel,guest_house,guest_house,False,17.3564739,104.882019,,,02099448809,,,,guest_house,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Mindy-J,,,hotel,hotel,False,[phone],104.8250789,,Nongbouakham Rd,+856 20 5895 8885,,,,hotel,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Villa Thakhek,,,hotel,hotel,False,17.397474,104.82579,,,+856 20 5593 4224,,,,hotel,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Vegetarian House Cafe,,Vegetarian House Cafe,restaurant,restaurant,True,17.3997057,104.8022299,,,02055722229,https://www.facebook.com/minavegan.thakhek,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,ຮ້ານສົບຍາວ,,Khua Mama,restaurant,restaurant,True,17.3975133,104.8022146,,,+8562055558883,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,,,Sengboukham Guesthouse,guest_house,guest_house,False,17.4031109,104.8334942,,,02056643990,,,,guest_house,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,,,,restaurant,restaurant,True,17.3936296,104.8037097,,Singapore Road,+856 20 55552424,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,,,Swimmingpool 20.000 Kip,attraction,attraction,False,17.3826428,104.8266516,,,03091488668,,,,attraction,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,,,Zor Champa Restaurant,restaurant,restaurant,True,17.3952481,104.8047132,,,+856 20 22 271 122,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Xanida Guesthouse,,Xanida Guesthouse,guest_house,guest_house,False,17.4086016,104.8189187,,,+856 20 23498989,,,,guest_house,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Xoksaysub Hotel,,Xoksaysub Hotel,hotel,hotel,False,17.3947154,104.8116122,,,+856 51 251456,,,,hotel,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,,,Breakfast by Bike&Bed,restaurant,restaurant,True,17.393104,104.8043658,,Singapore Road,+8562091710957,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,,,NamDone Homestay - ນໍ້ຳໂດນໂຮມສະເຕ,hostel,hostel,False,17.4782738,104.7619725,,,008562022494645,,,,hostel,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Shongtang Khong Restaurant,,Shongtang Khong Restaurant,restaurant,restaurant,True,17.3951094,104.803802,,,020 2227 1122,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Grand Hôtel,,,hotel,hotel,False,17.4006183,104.7883069,,"210, ถนน ศรีเทพ",042 513788,,,,hotel,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,ก๋วยเตี๋ยวเนื้อต้นโพธิ์,,Ton Pho Beef Noodle,restaurant,restaurant,True,17.3955895,104.785723,,"521/2, ถนนอภิบาลบัญชา, ในเมือง, เมืองนครพนม, นครพนม, 48000",+66 84 512 4422,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Punthai Coffee,,,cafe,cafe,True,17.399927,104.7845051,,,062-5971403,,,,cafe,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,ຫຼ້ານ້ອຍຟູດແອນຄ໊ອບປີ່,,Larnoy Food & Coffee,restaurant,restaurant,True,17.3950905,104.8239932,,,02059099951,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,ຮ້ານ ອາຫານຕາມສັ່ງ ຂ້າງໂຮງແຮມວັນນິດາ,,,restaurant,restaurant,True,17.3955068,104.8251922,,,020 99 388 881,,,,restaurant,,,,,1,4,3,+2 tourism category ; +2 phone,
osm:[phone],,osm,Thakek Travel Lodge,,,guest_house,guest_house,False,17.39747,104.825301,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:1164667376,,osm,Chansathit Guesthouse,,,guest_house,guest_house,False,17.4103,104.79979,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:1164667403,,osm,Tha Keck M Guesthouse,,,guest_house,guest_house,False,17.4005571,104.8069448,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:1164667466,,osm,Mouthong Gh,,,guest_house,guest_house,False,17.39982,104.80922,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:1578299811,,osm,Southida Guesthouse,,,guest_house,guest_house,False,17.3960384,104.8036629,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:1839434727,,osm,777Hometel,,,hotel,hotel,False,17.4038238,104.7855332,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:1839434728,,osm,,,,bar,bar,True,17.403854,104.7876044,,,,,,,bar,,,,,1,2,1,+2 tourism category,
osm:1839434729,,osm,,,,bar,bar,True,17.4041822,104.7870782,,,,,,,bar,,,,,1,2,1,+2 tourism category,
osm:1839434733,,osm,,,,bar,bar,True,17.4047145,104.7877112,,,,,,,bar,,,,,1,2,1,+2 tourism category,
osm:1839434736,,osm,,,,bar,bar,True,17.4039979,104.7874322,,,,,,,bar,,,,,1,2,1,+2 tourism category,
osm:1839434738,,osm,OHIO,,,pub,pub,True,17.4040254,104.7865152,,,,,,,pub,,,,,1,2,1,+2 tourism category,
osm:2470188270,,osm,Mrs. Boua,,,restaurant,restaurant,True,17.3941012,104.8035118,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188271,,osm,Emnga Restaurant,,Emnga Restaurant,restaurant,restaurant,True,17.3943405,104.8034852,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188273,,osm,Ms. Noy,,,restaurant,restaurant,True,17.3944438,104.8034444,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188274,,osm,Ms. Somsi,,,restaurant,restaurant,True,17.3941983,104.8035195,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188275,,osm,Ms. Tang,,,restaurant,restaurant,True,17.3962442,104.8036903,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188276,,osm,Phamxay Restaurant,,,restaurant,restaurant,True,17.3919892,104.8041097,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188278,,osm,,,,restaurant,restaurant,True,17.3921903,104.8042062,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188286,,osm,,,,restaurant,restaurant,True,17.3952056,104.8031775,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188307,,osm,SmilePub Karaoke,,,bar,bar,True,17.3931129,104.8038966,,,,,,,bar,,,,,1,2,1,+2 tourism category,
osm:2470188308,,osm,SmileBoat,,,restaurant,restaurant,True,17.3929796,104.8039373,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188309,,osm,Soukmany Restaurant,,,restaurant,restaurant,True,17.3963679,104.8040061,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2470188311,,osm,Vanthiu Restaurant,,,restaurant,restaurant,True,17.3956905,104.8041567,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2535384960,,osm,Hot-Pot,,,restaurant,restaurant,True,17.4009384,104.8160487,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2623000038,,osm,Khammouane Inter Guest House,,,guest_house,guest_house,False,17.3961935,104.8072404,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2660575811,,osm,Samy's Guesthouse,,,guest_house,guest_house,False,17.405218,104.8349911,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:[phone],,osm,Phone Padith Guesthouse,,,guest_house,guest_house,False,17.3994321,104.8053189,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2791090704,,osm,Phoxay Fussion,,,restaurant,restaurant,True,17.3857435,104.8094347,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2791090708,,osm,Xokxay Fussion,,,restaurant,restaurant,True,17.3836669,104.8100297,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792711345,,osm,Yamtong Thakhek,,,guest_house,guest_house,False,17.4020292,104.8193118,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2792711376,,osm,Grilled Ducks + Porck,,,restaurant,restaurant,True,17.4000609,104.8163068,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792711524,,osm,Phoukanna,,,guest_house,guest_house,False,17.4021284,104.8096078,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2792711527,,osm,Daokhame,,,guest_house,guest_house,False,17.4014058,104.8086896,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2792711532,,osm,Xayluedy,,,hotel,hotel,False,17.4009844,104.8076114,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:2792711537,,osm,Thakhek Mai,,,guest_house,guest_house,False,17.4005582,104.8066048,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2792711632,,osm,Phonepadit,,,guest_house,guest_house,False,17.3999696,104.805117,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:2792775025,,osm,Orlasone,,,restaurant,restaurant,True,17.3997719,104.8024277,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775068,,osm,Kesone,,,restaurant,restaurant,True,17.3965891,104.8046136,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775086,,osm,Phonepadit,,,restaurant,restaurant,True,17.389714,104.8047751,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775243,,osm,Rua Xe,,,restaurant,restaurant,True,17.3991615,104.8173545,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775271,,osm,Ms Tounta,,,restaurant,restaurant,True,17.4017555,104.8131316,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775296,,osm,Noknoy,,,restaurant,restaurant,True,17.3992003,104.8092541,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775300,,osm,Mekong,,,restaurant,restaurant,True,17.3966053,104.8027074,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:2792775302,,osm,Souksomboun Hotel,,,hotel,hotel,False,17.3979458,104.8023696,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:2792775305,,osm,Ms Soukan Grilled Duck,,,restaurant,restaurant,True,17.4001132,104.8010389,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:3215435195,,osm,Mavinanh Guesthouse,,,guest_house,guest_house,False,17.4080141,104.8328453,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:3476223547,,osm,Fortune River View Hotel,,,hotel,hotel,False,17.3824346,104.7941071,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476224117,,osm,The River Hotel,,The River Hotel,hotel,hotel,False,17.3761856,104.7942321,,"35/9, ถนนเลี่ยงเมืองนครพนม, 48000",,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476227945,,osm,Fortune View Khong Hotel,,,hotel,hotel,False,17.3871694,104.7935178,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476230639,,osm,Rabphorn Inn,,,hotel,hotel,False,17.3903613,104.7914659,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476241831,,osm,Baan Rim Khong Hotel,,,hotel,hotel,False,17.4349723,104.7589227,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476245891,,osm,Dalha Renovtel Hotel,,,hotel,hotel,False,17.4103968,104.7807398,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476247000,,osm,Kankrao Place Hotel,,,hotel,hotel,False,17.4106937,104.7787415,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476248081,,osm,KS Mansion Hotel,,,hotel,hotel,False,17.4094242,104.7804421,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476251021,,osm,The Room Hotel,,,hotel,hotel,False,17.4178955,104.7771885,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476252281,,osm,The P Hometel,,,hotel,hotel,False,17.4035453,104.7879496,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476255205,,osm,Sixty-nine Resort,,,hotel,hotel,False,17.4383655,104.754312,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476262957,,osm,Siamgrand Hotel,,,hotel,hotel,False,17.4263125,104.7652822,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476266227,,osm,Pla Waan Hotel,,,hotel,hotel,False,17.411118,104.7815581,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476268716,,osm,I Hotel,,,hotel,hotel,False,17.3579125,104.7893752,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476274463,,osm,Pak Ping Ing Khong Hotel,,,hotel,hotel,False,17.4324748,104.7607385,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3476276019,,osm,Khongpumork Hometel,,,hotel,hotel,False,17.4228014,104.7753405,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:3500688079,,osm,Sabaidee Thakhek,,,restaurant,restaurant,True,17.3945831,104.8033462,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:3874569876,,osm,Khop Chai Deu,,,restaurant,restaurant,True,17.3953352,104.8043257,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:3963214904,,osm,Song Lao Guesthouse,,,guest_house,guest_house,False,17.4059046,104.8102363,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:3963776229,,osm,Song Fang Khong,,,restaurant,restaurant,True,17.3950734,104.8046041,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4059892475,,osm,,,,viewpoint,viewpoint,False,17.4299753,104.865995,,,,,,,viewpoint,,,,,1,2,1,+2 tourism category,
osm:4155914689,,osm,Indochina Market 2545,,,attraction,attraction,False,17.4014771,104.7888695,,,,,,,attraction,,,,,1,2,1,+2 tourism category,
osm:4197293874,,osm,la parisian cafe,,,cafe,cafe,True,17.397826,104.8127779,,,,,,,cafe,,,,,1,2,1,+2 tourism category,
osm:4210402885,,osm,,,,hotel,hotel,False,17.4140145,104.7786652,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:4254280195,,osm,ເຝີປູ່ເຊີນ ໝີ່ເປັດ,,,restaurant,restaurant,True,17.3940529,104.8053347,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4455210389,,osm,,,Ban saomot,hotel,hotel,False,17.4156828,104.7915273,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:4490414889,,osm,,,Local Rice Food,restaurant,restaurant,True,17.4057555,104.8350647,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4491646889,,osm,,,Lebleu Cafe,restaurant,restaurant,True,17.4014614,104.8161735,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4506318689,,osm,,,Xaychalern guesthouse,hotel,hotel,False,17.4023368,104.8368327,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:4585024299,,osm,Le Bouton D'or Restaurant,,,restaurant,restaurant,True,17.3957286,104.8028487,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4611450591,,osm,ตลาดอินโดจีนนครพนม,ตลาดอินโดจีนนครพนม,,viewpoint,viewpoint,False,17.4016622,104.789163,,,,,,,viewpoint,,,,,1,2,1,+2 tourism category,
osm:4658298696,,osm,,,Seepaserd,guest_house,guest_house,False,17.4177362,104.8122176,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:4658307798,,osm,,,Phouchang Hotel,hotel,hotel,False,17.4438473,104.7882395,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:4658320090,,osm,,,,hotel,hotel,False,17.4290195,104.8091773,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:4695064310,,osm,,,Lao style,restaurant,restaurant,True,17.3947927,104.8040007,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4723988111,,osm,KFG guesthouse,,,hostel,hostel,False,17.3948694,104.8042257,,,,,,,hostel,,,,,1,2,1,+2 tourism category,
osm:4750928524,,osm,,,Former president souphanouvong's house,hotel,hotel,False,17.3882657,104.8053577,,,,,,,hotel,,,,,1,2,1,+2 tourism category,
osm:4779013023,,osm,,,six friends stall,restaurant,restaurant,True,17.3950805,104.8041418,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
osm:4807407828,,osm,,,Sinouk Café,viewpoint,viewpoint,False,17.3947066,104.8031894,,,,,,,viewpoint,,,,,1,2,1,+2 tourism category,
osm:4885198922,,osm,,,Cafe Amazon,cafe,cafe,True,17.4272885,104.8099647,,,,,,,cafe,,,,,1,2,1,+2 tourism category,
osm:4915985523,,osm,,,Somjay Hotel,guest_house,guest_house,False,17.3822457,104.8399788,,,,,,,guest_house,,,,,1,2,1,+2 tourism category,
osm:4919461458,,osm,Le Bleu Café,,,restaurant,restaurant,True,17.4013049,104.8161713,,,,,,,restaurant,,,,,1,2,1,+2 tourism category,
